============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
DEBUG [mcp.client.stdio]: Received chunk (length=412): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"archivebox-api MCP","version":"3.2.4"},"instructions":"archivebox-api MCP Server — Condensed Action-Routed Tools."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"archivebox-api MCP","version":"3.2.4"},"instructions":"archivebox-api MCP Server — Condensed Action-Routed Tools."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=47): '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
microsoft-agent MCP v0.12.0

Starting MCP Server
  Transport: STDIO
  Auth: none
DEBUG [mcp.client.stdio]: Received chunk (length=414): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"microsoft-agent MCP","version":"3.2.4"},"instructions":"microsoft-agent MCP Server — Condensed Action-Routed Tools."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"microsoft-agent MCP","version":"3.2.4"},"instructions":"microsoft-agent MCP Server — Condensed Action-Routed Tools."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=47): '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
Data Science MCP v0.5.0

Starting MCP Server
  Transport: STDIO
  Auth: none
  Tags: model-training, model-evolution, interpretability, data-management
DEBUG [mcp.client.stdio]: Received chunk (length=518): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"Data Science MCP","version":"3.2.4"},"instructions":"Data Science MCP Server for model training, evaluation, and evolution. Integrates with agent-utilities IModelEvolver (CONCEPT:AHE-3.15) for Agentic-iModels workflows."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"Data Science MCP","version":"3.2.4"},"instructions":"Data Science MCP Server for model training, evaluation, and evolution. Integrates with agent-utilities IModelEvolver (CONCEPT:AHE-3.15) for Agentic-iModels workflows."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=9606): '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"fit_model","description":"Fit a scikit-learn-compatible model on a dataset. Returns fitted model metadata including class name, parameters, training RMSE, R², and the model\'s __str__() representation for LLM readability.","inputSchema":{"additionalProperties":false,"properties":{"model_class":{"description":"Fully qualified model class name or shorthand. Examples: \'sklearn.linear_model.Ridge\', \'EBM\', \'LinearRegression\'","type":"string"},"dataset_name":{"description":"Name of a registered dataset (e.g., \'boston\', \'california\').","type":"string"},"hyperparameters":{"default":"{}","description":"JSON-encoded dict of hyperparameters for the model.","type":"string"},"test_size":{"default":0.2,"description":"Fraction of data to hold out for evaluation.","type":"number"}},"required":["model_class","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"predict","description":"Generate predictions from a fitted model. Accepts JSON-encoded input features and returns predicted values.","inputSchema":{"additionalProperties":false,"properties":{"model_id":{"description":"ID of a previously fitted model from fit_model.","type":"string"},"inputs":{"description":"JSON-encoded list of dicts, each containing feature values. Example: \'[{\\"x0\\": 1.5, \\"x1\\": 2.0}]\'","type":"string"}},"required":["model_id","inputs"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"evaluate_model","description":"Evaluate a fitted model on a dataset split. Returns RMSE, MAE, R², and per-sample prediction errors.","inputSchema":{"additionalProperties":false,"properties":{"model_id":{"description":"ID of a previously fitted model.","type":"string"},"dataset_name":{"description":"Dataset to evaluate on.","type":"string"},"split":{"default":"test","description":"Data split to use: \'train\', \'test\', or \'validation\'.","type":"string"}},"required":["model_id","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"cross_validate","description":"Run k-fold cross-validation on a model class with a dataset. Returns per-fold and aggregate metrics.","inputSchema":{"additionalProperties":false,"properties":{"model_class":{"description":"Model class name.","type":"string"},"dataset_name":{"description":"Dataset name.","type":"string"},"n_folds":{"default":5,"description":"Number of CV folds.","type":"integer"},"hyperparameters":{"default":"{}","description":"JSON-encoded hyperparameters.","type":"string"}},"required":["model_class","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"evolve_model_class","description":"Submit a new model class candidate to the IModelEvolver. The model will be evaluated for both predictive accuracy and LLM interpretability, then added to the Pareto frontier if non-dominated. Returns the candidate\'s fitness metrics.","inputSchema":{"additionalProperties":false,"properties":{"model_class_name":{"description":"Name of the model class (e.g., \'HingeEBM\').","type":"string"},"source_code":{"default":"","description":"Python source code of the model class.","type":"string"},"str_output":{"default":"","description":"The model\'s __str__() output after fitting.","type":"string"},"rmse_scores":{"default":"{}","description":"JSON dict of dataset_name→RMSE scores. Example: \'{\\"boston\\": 3.2, \\"california\\": 0.8}\'","type":"string"},"interpretability_score":{"default":0.0,"description":"LLM interpretability pass rate (0.0-1.0).","type":"number"}},"required":["model_class_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"rank_models","description":"Rank all registered model candidates by mean RMSE across datasets. Returns normalized ranks (0.0=best, 1.0=worst).","inputSchema":{"additionalProperties":false,"properties":{},"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"get_pareto_frontier","description":"Get the current Pareto frontier of accuracy vs interpretability. Returns all non-dominated models.","inputSchema":{"additionalProperties":false,"properties":{},"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"run_interpretability_suite","description":"Run the full 6-category interpretability test suite on a model. Categories: feature_attribution, point_simulation, sensitivity, counterfactual, confidence_calibration, data_attribution. Returns per-category pass rates and aggregate score.","inputSchema":{"additionalProperties":false,"properties":{"model_str":{"description":"The model\'s __str__() output to test against.","type":"string"},"test_cases_json":{"description":"JSON array of test cases. Each: {category, query, ground_truth, tolerance?}","type":"string"},"llm_responses_json":{"description":"JSON array of LLM responses, one per test case.","type":"string"}},"required":["model_str","test_cases_json","llm_responses_json"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"grade_response","description":"Grade a single LLM response against a ground truth answer. Returns pass/fail, reasoning, and reward hacking check.","inputSchema":{"additionalProperties":false,"properties":{"llm_response":{"description":"The LLM\'s response to grade.","type":"string"},"ground_truth":{"description":"The expected correct answer.","type":"string"},"model_str":{"default":"","description":"The model\'s __str__() for reward hacking detection.","type":"string"},"tolerance":{"default":0.05,"description":"Numerical tolerance for approximate matches.","type":"number"}},"required":["llm_response","ground_truth"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"generate_interpretability_tests","description":"Generate interpretability test cases for a model. Produces feature attribution, point simulation, and sensitivity tests from model metadata.","inputSchema":{"additionalProperties":false,"properties":{"feature_names":{"description":"JSON array of feature names.","type":"string"},"coefficients":{"default":"[]","description":"JSON array of coefficient values per feature.","type":"string"},"inputs":{"default":"[]","description":"JSON array of input dicts for point simulation tests.","type":"string"},"outputs":{"default":"[]","description":"JSON array of output values for point simulation.","type":"string"}},"required":["feature_names"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"load_dataset","description":"Load a dataset by name. Supports scikit-learn built-in datasets (boston, california, diabetes, iris, wine) and CSV files.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Dataset name or file path. Built-in: boston, california, diabetes, iris, wine.","type":"string"},"target_column":{"default":"","description":"Target column name (for CSV files).","type":"string"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}},{"name":"describe_dataset","description":"Get descriptive statistics for a loaded dataset: shape, dtypes, mean, std, min, max, correlations.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Name of a loaded dataset.","type":"string"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}},{"name":"split_dataset","description":"Split a dataset into train/test/validation sets. Returns split sizes and indices.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Dataset name.","type":"string"},"test_size":{"default":0.2,"description":"Test split fraction.","type":"number"},"validation_size":{"default":0.0,"description":"Validation split fraction (from train).","type":"number"},"random_seed":{"default":42,"description":"Random seed for reproducibility.","type":"integer"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}}]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"fit_model","description":"Fit a scikit-learn-compatible model on a dataset. Returns fitted model metadata including class name, parameters, training RMSE, R², and the model\'s __str__() representation for LLM readability.","inputSchema":{"additionalProperties":false,"properties":{"model_class":{"description":"Fully qualified model class name or shorthand. Examples: \'sklearn.linear_model.Ridge\', \'EBM\', \'LinearRegression\'","type":"string"},"dataset_name":{"description":"Name of a registered dataset (e.g., \'boston\', \'california\').","type":"string"},"hyperparameters":{"default":"{}","description":"JSON-encoded dict of hyperparameters for the model.","type":"string"},"test_size":{"default":0.2,"description":"Fraction of data to hold out for evaluation.","type":"number"}},"required":["model_class","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"predict","description":"Generate predictions from a fitted model. Accepts JSON-encoded input features and returns predicted values.","inputSchema":{"additionalProperties":false,"properties":{"model_id":{"description":"ID of a previously fitted model from fit_model.","type":"string"},"inputs":{"description":"JSON-encoded list of dicts, each containing feature values. Example: \'[{\\"x0\\": 1.5, \\"x1\\": 2.0}]\'","type":"string"}},"required":["model_id","inputs"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"evaluate_model","description":"Evaluate a fitted model on a dataset split. Returns RMSE, MAE, R², and per-sample prediction errors.","inputSchema":{"additionalProperties":false,"properties":{"model_id":{"description":"ID of a previously fitted model.","type":"string"},"dataset_name":{"description":"Dataset to evaluate on.","type":"string"},"split":{"default":"test","description":"Data split to use: \'train\', \'test\', or \'validation\'.","type":"string"}},"required":["model_id","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"cross_validate","description":"Run k-fold cross-validation on a model class with a dataset. Returns per-fold and aggregate metrics.","inputSchema":{"additionalProperties":false,"properties":{"model_class":{"description":"Model class name.","type":"string"},"dataset_name":{"description":"Dataset name.","type":"string"},"n_folds":{"default":5,"description":"Number of CV folds.","type":"integer"},"hyperparameters":{"default":"{}","description":"JSON-encoded hyperparameters.","type":"string"}},"required":["model_class","dataset_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-training"]}}},{"name":"evolve_model_class","description":"Submit a new model class candidate to the IModelEvolver. The model will be evaluated for both predictive accuracy and LLM interpretability, then added to the Pareto frontier if non-dominated. Returns the candidate\'s fitness metrics.","inputSchema":{"additionalProperties":false,"properties":{"model_class_name":{"description":"Name of the model class (e.g., \'HingeEBM\').","type":"string"},"source_code":{"default":"","description":"Python source code of the model class.","type":"string"},"str_output":{"default":"","description":"The model\'s __str__() output after fitting.","type":"string"},"rmse_scores":{"default":"{}","description":"JSON dict of dataset_name→RMSE scores. Example: \'{\\"boston\\": 3.2, \\"california\\": 0.8}\'","type":"string"},"interpretability_score":{"default":0.0,"description":"LLM interpretability pass rate (0.0-1.0).","type":"number"}},"required":["model_class_name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"rank_models","description":"Rank all registered model candidates by mean RMSE across datasets. Returns normalized ranks (0.0=best, 1.0=worst).","inputSchema":{"additionalProperties":false,"properties":{},"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"get_pareto_frontier","description":"Get the current Pareto frontier of accuracy vs interpretability. Returns all non-dominated models.","inputSchema":{"additionalProperties":false,"properties":{},"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["model-evolution"]}}},{"name":"run_interpretability_suite","description":"Run the full 6-category interpretability test suite on a model. Categories: feature_attribution, point_simulation, sensitivity, counterfactual, confidence_calibration, data_attribution. Returns per-category pass rates and aggregate score.","inputSchema":{"additionalProperties":false,"properties":{"model_str":{"description":"The model\'s __str__() output to test against.","type":"string"},"test_cases_json":{"description":"JSON array of test cases. Each: {category, query, ground_truth, tolerance?}","type":"string"},"llm_responses_json":{"description":"JSON array of LLM responses, one per test case.","type":"string"}},"required":["model_str","test_cases_json","llm_responses_json"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"grade_response","description":"Grade a single LLM response against a ground truth answer. Returns pass/fail, reasoning, and reward hacking check.","inputSchema":{"additionalProperties":false,"properties":{"llm_response":{"description":"The LLM\'s response to grade.","type":"string"},"ground_truth":{"description":"The expected correct answer.","type":"string"},"model_str":{"default":"","description":"The model\'s __str__() for reward hacking detection.","type":"string"},"tolerance":{"default":0.05,"description":"Numerical tolerance for approximate matches.","type":"number"}},"required":["llm_response","ground_truth"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"generate_interpretability_tests","description":"Generate interpretability test cases for a model. Produces feature attribution, point simulation, and sensitivity tests from model metadata.","inputSchema":{"additionalProperties":false,"properties":{"feature_names":{"description":"JSON array of feature names.","type":"string"},"coefficients":{"default":"[]","description":"JSON array of coefficient values per feature.","type":"string"},"inputs":{"default":"[]","description":"JSON array of input dicts for point simulation tests.","type":"string"},"outputs":{"default":"[]","description":"JSON array of output values for point simulation.","type":"string"}},"required":["feature_names"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["interpretability"]}}},{"name":"load_dataset","description":"Load a dataset by name. Supports scikit-learn built-in datasets (boston, california, diabetes, iris, wine) and CSV files.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Dataset name or file path. Built-in: boston, california, diabetes, iris, wine.","type":"string"},"target_column":{"default":"","description":"Target column name (for CSV files).","type":"string"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}},{"name":"describe_dataset","description":"Get descriptive statistics for a loaded dataset: shape, dtypes, mean, std, min, max, correlations.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Name of a loaded dataset.","type":"string"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}},{"name":"split_dataset","description":"Split a dataset into train/test/validation sets. Returns split sizes and indices.","inputSchema":{"additionalProperties":false,"properties":{"name":{"description":"Dataset name.","type":"string"},"test_size":{"default":0.2,"description":"Test split fraction.","type":"number"},"validation_size":{"default":0.0,"description":"Validation split fraction (from train).","type":"number"},"random_seed":{"default":42,"description":"Random seed for reproducibility.","type":"integer"}},"required":["name"],"type":"object"},"outputSchema":{"properties":{"result":{"type":"string"}},"required":["result"],"type":"object","x-fastmcp-wrap-result":true},"_meta":{"fastmcp":{"tags":["data-management"]}}}]}}'
